# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|108
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.setColumnRaw(short)|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|132
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.sid|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|75
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|157
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.setRow(short)|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|112
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.rowRelative|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|isRowRelative|ValueReferencePtg.java|124
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.rowRelative|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|isColRelative|ValueReferencePtg.java|129
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.rowRelative|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|78
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.field_2_col|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|getColumn|ValueReferencePtg.java|149
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.field_2_col|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|setColumnRaw|ValueReferencePtg.java|134
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.field_2_col|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|getColumnRaw|ValueReferencePtg.java|139
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.field_2_col|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|isRowRelative|ValueReferencePtg.java|124
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.field_2_col|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|isColRelative|ValueReferencePtg.java|129
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.field_2_col|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|setColumn|ValueReferencePtg.java|144
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.field_2_col|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.java|93
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.field_2_col|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|77
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.getColumnRaw()|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|toString|ValueReferencePtg.java|102
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.getColumnRaw()|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|137
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.toString()|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.java|94
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.toString()|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|97
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|toString|ValueReferencePtg.java|101
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|toString|ValueReferencePtg.java|102
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|toString|ValueReferencePtg.java|103
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|toString|ValueReferencePtg.java|104
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|toString|ValueReferencePtg.java|105
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|toString|ValueReferencePtg.java|99
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.getRow()|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|toString|ValueReferencePtg.java|101
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.getRow()|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|117
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.setColumn(short)|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|142
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.isColRelative()|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|toString|ValueReferencePtg.java|104
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.isColRelative()|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|127
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.isRowRelative()|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|toString|ValueReferencePtg.java|103
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.isRowRelative()|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|122
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.colRelative|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|79
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.SIZE|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|getSize|ValueReferencePtg.java|154
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.SIZE|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|74
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.field_1_row|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|setRow|ValueReferencePtg.java|114
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.field_1_row|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|getRow|ValueReferencePtg.java|119
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.field_1_row|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.java|92
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.field_1_row|Variable|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|76
