# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
SelectionRecord|SelectionRecord|SelectionRecord.field_4_ref_active_cell|Variable|org.apache.poi.hssf.record|SelectionRecord|fillFields|SelectionRecord.java|128
SelectionRecord|SelectionRecord|SelectionRecord.field_4_ref_active_cell|Variable|org.apache.poi.hssf.record|SelectionRecord|getActiveCellRef|SelectionRecord.java|219
SelectionRecord|SelectionRecord|SelectionRecord.field_4_ref_active_cell|Variable|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|80
SelectionRecord|SelectionRecord|SelectionRecord.getActiveCellRef()|Method|org.apache.poi.hssf.record|SelectionRecord|serialize|SelectionRecord.java|259
SelectionRecord|SelectionRecord|SelectionRecord.getActiveCellRef()|Method|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|244
SelectionRecord|SelectionRecord|SelectionRecord.getActiveCellRef()|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|217
SelectionRecord|SelectionRecord|SelectionRecord.getActiveCellRow()|Method|org.apache.poi.hssf.record|SelectionRecord|serialize|SelectionRecord.java|257
SelectionRecord|SelectionRecord|SelectionRecord.getActiveCellRow()|Method|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|240
SelectionRecord|SelectionRecord|SelectionRecord.getActiveCellRow()|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|197
SelectionRecord|SelectionRecord|SelectionRecord.setPane(byte)|Method|org.apache.poi.hssf.model|Sheet|createSelection|Sheet.java|1827
SelectionRecord|SelectionRecord|SelectionRecord.setPane(byte)|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|137
SelectionRecord|SelectionRecord|SelectionRecord.field_6_refs|Variable|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|82
DBCellRecord|DBCellRecord|DBCellRecord|Class|org.apache.poi.hssf.model|Sheet|?|Sheet.java|1217
DBCellRecord|DBCellRecord|DBCellRecord|Class|org.apache.poi.hssf.model|Sheet|createDBCell|Sheet.java|1220
DBCellRecord|DBCellRecord|DBCellRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|534
DBCellRecord|DBCellRecord|DBCellRecord|Class|org.apache.poi.hssf.record|?|?|DBCellRecord.java|70
DBCellRecord|DBCellRecord|DBCellRecord.getRowOffset()|Method|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|200
DBCellRecord|DBCellRecord|DBCellRecord.getRowOffset()|Method|org.apache.poi.hssf.record|DBCellRecord|serialize|DBCellRecord.java|219
DBCellRecord|DBCellRecord|DBCellRecord.getRowOffset()|Method|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|166
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|getNumCellOffsets|DBCellRecord.java|191
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|getCellOffsetAt|DBCellRecord.java|180
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|fillFields|DBCellRecord.java|119
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|fillFields|DBCellRecord.java|124
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|addCellOffset|DBCellRecord.java|144
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|addCellOffset|DBCellRecord.java|156
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|addCellOffset|DBCellRecord.java|156
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|addCellOffset|DBCellRecord.java|146
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|addCellOffset|DBCellRecord.java|150
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|addCellOffset|DBCellRecord.java|152
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|addCellOffset|DBCellRecord.java|153
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|addCellOffset|DBCellRecord.java|154
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|serialize|DBCellRecord.java|212
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|serialize|DBCellRecord.java|214
DBCellRecord|DBCellRecord|DBCellRecord.field_2_cell_offsets|Variable|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|75
DBCellRecord|DBCellRecord|DBCellRecord.sid|Variable|org.apache.poi.hssf.record|DBCellRecord|validateSid|DBCellRecord.java|110
DBCellRecord|DBCellRecord|DBCellRecord.sid|Variable|org.apache.poi.hssf.record|DBCellRecord|serialize|DBCellRecord.java|216
DBCellRecord|DBCellRecord|DBCellRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|534
DBCellRecord|DBCellRecord|DBCellRecord.sid|Variable|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|73
DBCellRecord|DBCellRecord|DBCellRecord.getRecordSize()|Method|org.apache.poi.hssf.record|DBCellRecord|serialize|DBCellRecord.java|224
DBCellRecord|DBCellRecord|DBCellRecord.getRecordSize()|Method|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|227
DBCellRecord|DBCellRecord|DBCellRecord.toString()|Method|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|194
DBCellRecord|DBCellRecord|DBCellRecord.toString.buffer|Variable|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|198
DBCellRecord|DBCellRecord|DBCellRecord.toString.buffer|Variable|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|199
DBCellRecord|DBCellRecord|DBCellRecord.toString.buffer|Variable|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|206
DBCellRecord|DBCellRecord|DBCellRecord.toString.buffer|Variable|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|207
DBCellRecord|DBCellRecord|DBCellRecord.toString.buffer|Variable|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|203
DBCellRecord|DBCellRecord|DBCellRecord.toString.buffer|Variable|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|196
DBCellRecord|DBCellRecord|DBCellRecord.toString.k|Variable|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|201
DBCellRecord|DBCellRecord|DBCellRecord.toString.k|Variable|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|201
DBCellRecord|DBCellRecord|DBCellRecord.toString.k|Variable|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|203
DBCellRecord|DBCellRecord|DBCellRecord.toString.k|Variable|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|204
DBCellRecord|DBCellRecord|DBCellRecord.toString.k|Variable|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|201
DBCellRecord|DBCellRecord|DBCellRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|116
DBCellRecord|DBCellRecord|DBCellRecord.fillFields.k|Variable|org.apache.poi.hssf.record|DBCellRecord|fillFields|DBCellRecord.java|122
DBCellRecord|DBCellRecord|DBCellRecord.fillFields.k|Variable|org.apache.poi.hssf.record|DBCellRecord|fillFields|DBCellRecord.java|122
DBCellRecord|DBCellRecord|DBCellRecord.fillFields.k|Variable|org.apache.poi.hssf.record|DBCellRecord|fillFields|DBCellRecord.java|125
DBCellRecord|DBCellRecord|DBCellRecord.fillFields.k|Variable|org.apache.poi.hssf.record|DBCellRecord|fillFields|DBCellRecord.java|122
DBCellRecord|DBCellRecord|DBCellRecord.fillFields.element|Variable|org.apache.poi.hssf.record|DBCellRecord|fillFields|DBCellRecord.java|124
DBCellRecord|DBCellRecord|DBCellRecord.fillFields.element|Variable|org.apache.poi.hssf.record|DBCellRecord|fillFields|DBCellRecord.java|120
DBCellRecord|DBCellRecord|DBCellRecord.addCellOffset(short)|Method|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|142
DBCellRecord|DBCellRecord|DBCellRecord.getNumCellOffsets()|Method|org.apache.poi.hssf.record|DBCellRecord|getRecordSize|DBCellRecord.java|229
DBCellRecord|DBCellRecord|DBCellRecord.getNumCellOffsets()|Method|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|201
DBCellRecord|DBCellRecord|DBCellRecord.getNumCellOffsets()|Method|org.apache.poi.hssf.record|DBCellRecord|serialize|DBCellRecord.java|218
DBCellRecord|DBCellRecord|DBCellRecord.getNumCellOffsets()|Method|org.apache.poi.hssf.record|DBCellRecord|serialize|DBCellRecord.java|220
DBCellRecord|DBCellRecord|DBCellRecord.getNumCellOffsets()|Method|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|189
DBCellRecord|DBCellRecord|DBCellRecord.validateSid(short)|Method|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|108
DBCellRecord|DBCellRecord|DBCellRecord.isInValueSection()|Method|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|237
DBCellRecord|DBCellRecord|DBCellRecord.getCellOffsetAt(int)|Method|org.apache.poi.hssf.record|DBCellRecord|toString|DBCellRecord.java|204
DBCellRecord|DBCellRecord|DBCellRecord.getCellOffsetAt(int)|Method|org.apache.poi.hssf.record|DBCellRecord|serialize|DBCellRecord.java|222
DBCellRecord|DBCellRecord|DBCellRecord.getCellOffsetAt(int)|Method|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|178
DBCellRecord|DBCellRecord|DBCellRecord.getSid()|Method|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|232
DBCellRecord|DBCellRecord|DBCellRecord.field_1_row_offset|Variable|org.apache.poi.hssf.record|DBCellRecord|getRowOffset|DBCellRecord.java|168
DBCellRecord|DBCellRecord|DBCellRecord.field_1_row_offset|Variable|org.apache.poi.hssf.record|DBCellRecord|fillFields|DBCellRecord.java|118
DBCellRecord|DBCellRecord|DBCellRecord.field_1_row_offset|Variable|org.apache.poi.hssf.record|DBCellRecord|setRowOffset|DBCellRecord.java|138
DBCellRecord|DBCellRecord|DBCellRecord.field_1_row_offset|Variable|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|74
DBCellRecord|DBCellRecord|DBCellRecord.setRowOffset(int)|Method|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|136
DBCellRecord|DBCellRecord|DBCellRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|DBCellRecord|?|DBCellRecord.java|210
DBCellRecord|DBCellRecord|DBCellRecord.serialize.k|Variable|org.apache.poi.hssf.record|DBCellRecord|serialize|DBCellRecord.java|220
DBCellRecord|DBCellRecord|DBCellRecord.serialize.k|Variable|org.apache.poi.hssf.record|DBCellRecord|serialize|DBCellRecord.java|220
DBCellRecord|DBCellRecord|DBCellRecord.serialize.k|Variable|org.apache.poi.hssf.record|DBCellRecord|serialize|DBCellRecord.java|222
DBCellRecord|DBCellRecord|DBCellRecord.serialize.k|Variable|org.apache.poi.hssf.record|DBCellRecord|serialize|DBCellRecord.java|222
DBCellRecord|DBCellRecord|DBCellRecord.serialize.k|Variable|org.apache.poi.hssf.record|DBCellRecord|serialize|DBCellRecord.java|220
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.usermodel|HSSFSheet|setPropertiesFromSheet|HSSFSheet.java|154
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.usermodel|HSSFCell|?|HSSFCell.java|909
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.usermodel|HSSFCell|determineType|HSSFCell.java|340
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.usermodel|HSSFCell|?|HSSFCell.java|157
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.usermodel|HSSFCell|HSSFCell|HSSFCell.java|287
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.usermodel|HSSFRow|removeCell|HSSFRow.java|209
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.usermodel|HSSFRow|createCellFromRecord|HSSFRow.java|231
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.model|Sheet|?|Sheet.java|978
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.model|Sheet|addValueRecord|Sheet.java|734
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.model|Sheet|replaceValueRecord|Sheet.java|830
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.model|Sheet|removeValueRecord|Sheet.java|787
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|removeCell|ValueRecordsAggregate.java|114
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|insertCell|ValueRecordsAggregate.java|90
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|CellValueRecordInterface|isBefore|CellValueRecordInterface.java|120
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|CellValueRecordInterface|isEqual|CellValueRecordInterface.java|138
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|CellValueRecordInterface|isAfter|CellValueRecordInterface.java|129
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|NumberRecord|isAfter|NumberRecord.java|275
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|NumberRecord|equals|NumberRecord.java|344
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|NumberRecord|compareTo|NumberRecord.java|312
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|NumberRecord|isEqual|NumberRecord.java|294
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|NumberRecord|isBefore|NumberRecord.java|256
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|?|?|NumberRecord.java|75
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|LabelSSTRecord|isAfter|LabelSSTRecord.java|251
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|LabelSSTRecord|equals|LabelSSTRecord.java|320
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|LabelSSTRecord|compareTo|LabelSSTRecord.java|288
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|LabelSSTRecord|isEqual|LabelSSTRecord.java|270
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|LabelSSTRecord|isBefore|LabelSSTRecord.java|232
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|?|?|LabelSSTRecord.java|71
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|RKRecord|isAfter|RKRecord.java|288
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|RKRecord|isEqual|RKRecord.java|307
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|RKRecord|isBefore|RKRecord.java|269
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|?|?|RKRecord.java|80
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|BlankRecord|isAfter|BlankRecord.java|222
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|BlankRecord|equals|BlankRecord.java|338
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|BlankRecord|compareTo|BlankRecord.java|306
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|BlankRecord|isEqual|BlankRecord.java|241
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|BlankRecord|isBefore|BlankRecord.java|203
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|?|?|BlankRecord.java|75
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|BoolErrRecord|isAfter|BoolErrRecord.java|333
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|BoolErrRecord|equals|BoolErrRecord.java|402
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|BoolErrRecord|compareTo|BoolErrRecord.java|370
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|BoolErrRecord|isEqual|BoolErrRecord.java|352
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|BoolErrRecord|isBefore|BoolErrRecord.java|314
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|?|?|BoolErrRecord.java|74
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|FormulaRecord|isAfter|FormulaRecord.java|430
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|FormulaRecord|equals|FormulaRecord.java|499
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|FormulaRecord|isBefore|FormulaRecord.java|411
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|FormulaRecord|isEqual|FormulaRecord.java|449
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|FormulaRecord|compareTo|FormulaRecord.java|467
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|?|?|FormulaRecord.java|78
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|LabelRecord|isAfter|LabelRecord.java|255
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|LabelRecord|isEqual|LabelRecord.java|274
CellValueRecordInterface|CellValueRecordInterface|CellValueRecordInterface|Class|org.apache.poi.hssf.record|LabelRecord|isBefore|LabelRecord.java|236
