# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
DirectoryNode|DirectoryNode|DirectoryNode.DirectoryNode(DirectoryProperty,POIFSFileSystem,DirectoryNode)|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|96
DirectoryNode|DirectoryNode|DirectoryNode.DirectoryNode.iter|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|116
DirectoryNode|DirectoryNode|DirectoryNode.DirectoryNode.iter|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|118
DirectoryNode|DirectoryNode|DirectoryNode.DirectoryNode.iter|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|114
DirectoryNode|DirectoryNode|DirectoryNode.isDirectoryEntry()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|358
DirectoryNode|DirectoryNode|DirectoryNode.getEntries()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|228
DirectoryNode|DirectoryNode|DirectoryNode._entries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getEntryCount|DirectoryNode.java|254
DirectoryNode|DirectoryNode|DirectoryNode._entries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|createDocument|DirectoryNode.java|162
DirectoryNode|DirectoryNode|DirectoryNode._entries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|345
DirectoryNode|DirectoryNode|DirectoryNode._entries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|178
DirectoryNode|DirectoryNode|DirectoryNode._entries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|186
DirectoryNode|DirectoryNode|DirectoryNode._entries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|187
DirectoryNode|DirectoryNode|DirectoryNode._entries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|deleteEntry|DirectoryNode.java|209
DirectoryNode|DirectoryNode|DirectoryNode._entries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|isEmpty|DirectoryNode.java|241
DirectoryNode|DirectoryNode|DirectoryNode._entries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getEntry|DirectoryNode.java|276
DirectoryNode|DirectoryNode|DirectoryNode._entries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getViewableIterator|DirectoryNode.java|409
DirectoryNode|DirectoryNode|DirectoryNode._entries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getEntries|DirectoryNode.java|230
DirectoryNode|DirectoryNode|DirectoryNode._entries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|79
DocumentNode|DocumentNode|DocumentNode|Class|org.apache.poi.poifs.filesystem|DirectoryNode|createDocument|DirectoryNode.java|158
DocumentNode|DocumentNode|DocumentNode|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|remove|POIFSFileSystem.java|400
DocumentNode|DocumentNode|DocumentNode|Class|org.apache.poi.poifs.filesystem|?|?|DocumentNode.java|69
DocumentNode|DocumentNode|DocumentNode.getDocument()|Method|org.apache.poi.poifs.filesystem|DocumentNode|?|DocumentNode.java|97
DocumentNode|DocumentNode|DocumentNode.getShortDescription()|Method|org.apache.poi.poifs.filesystem|DocumentNode|?|DocumentNode.java|197
DocumentNode|DocumentNode|DocumentNode.getViewableArray()|Method|org.apache.poi.poifs.filesystem|DocumentNode|?|DocumentNode.java|155
DocumentNode|DocumentNode|DocumentNode.isDocumentEntry()|Method|org.apache.poi.poifs.filesystem|DocumentNode|?|DocumentNode.java|124
DocumentNode|DocumentNode|DocumentNode._document|Variable|org.apache.poi.poifs.filesystem|DocumentNode|getDocument|DocumentNode.java|99
DocumentNode|DocumentNode|DocumentNode._document|Variable|org.apache.poi.poifs.filesystem|DocumentNode|getViewableIterator|DocumentNode.java|173
DocumentNode|DocumentNode|DocumentNode._document|Variable|org.apache.poi.poifs.filesystem|DocumentNode|?|DocumentNode.java|75
DocumentNode|DocumentNode|DocumentNode.getViewableIterator()|Method|org.apache.poi.poifs.filesystem|DocumentNode|?|DocumentNode.java|168
DocumentNode|DocumentNode|DocumentNode.getViewableIterator.components|Variable|org.apache.poi.poifs.filesystem|DocumentNode|getViewableIterator|DocumentNode.java|172
DocumentNode|DocumentNode|DocumentNode.getViewableIterator.components|Variable|org.apache.poi.poifs.filesystem|DocumentNode|getViewableIterator|DocumentNode.java|173
DocumentNode|DocumentNode|DocumentNode.getViewableIterator.components|Variable|org.apache.poi.poifs.filesystem|DocumentNode|getViewableIterator|DocumentNode.java|174
DocumentNode|DocumentNode|DocumentNode.getViewableIterator.components|Variable|org.apache.poi.poifs.filesystem|DocumentNode|getViewableIterator|DocumentNode.java|170
DocumentNode|DocumentNode|DocumentNode.isDeleteOK()|Method|org.apache.poi.poifs.filesystem|DocumentNode|?|DocumentNode.java|140
DocumentNode|DocumentNode|DocumentNode.preferArray()|Method|org.apache.poi.poifs.filesystem|DocumentNode|?|DocumentNode.java|185
DocumentNode|DocumentNode|DocumentNode.DocumentNode(DocumentProperty,DirectoryNode)|Method|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|128
DocumentNode|DocumentNode|DocumentNode.DocumentNode(DocumentProperty,DirectoryNode)|Method|org.apache.poi.poifs.filesystem|DirectoryNode|createDocument|DirectoryNode.java|158
DocumentNode|DocumentNode|DocumentNode.DocumentNode(DocumentProperty,DirectoryNode)|Method|org.apache.poi.poifs.filesystem|DocumentNode|?|DocumentNode.java|85
DocumentNode|DocumentNode|DocumentNode.getSize()|Method|org.apache.poi.poifs.filesystem|DocumentNode|?|DocumentNode.java|110
