# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
IntList|IntList|IntList|Class|org.apache.poi.util|IntList|retainAll|IntList.java|566
IntList|IntList|IntList|Class|org.apache.poi.util|IntList|addAll|IntList.java|196
IntList|IntList|IntList|Class|org.apache.poi.util|IntList|addAll|IntList.java|232
IntList|IntList|IntList|Class|org.apache.poi.poifs.storage|BlockAllocationTableWriter|?|BlockAllocationTableWriter.java|88
IntList|IntList|IntList|Class|org.apache.poi.poifs.storage|BlockAllocationTableReader|?|BlockAllocationTableReader.java|86
IntList|IntList|IntList|Class|org.apache.poi.hssf.record|IndexRecord|?|IndexRecord.java|80
IntList|IntList|IntList|Class|org.apache.poi.util|IntList|equals|IntList.java|339
IntList|IntList|IntList|Class|org.apache.poi.util|?|?|IntList.java|87
IntList|IntList|IntList.growArray(int)|Method|org.apache.poi.util|IntList|add|IntList.java|153
IntList|IntList|IntList.growArray(int)|Method|org.apache.poi.util|IntList|addAll|IntList.java|202
IntList|IntList|IntList.growArray(int)|Method|org.apache.poi.util|IntList|addAll|IntList.java|242
IntList|IntList|IntList.growArray(int)|Method|org.apache.poi.util|IntList|?|IntList.java|668
IntList|IntList|IntList.growArray.size|Variable|org.apache.poi.util|IntList|growArray|IntList.java|672
IntList|IntList|IntList.growArray.size|Variable|org.apache.poi.util|IntList|growArray|IntList.java|670
IntList|IntList|IntList.growArray.new_array|Variable|org.apache.poi.util|IntList|growArray|IntList.java|674
IntList|IntList|IntList.growArray.new_array|Variable|org.apache.poi.util|IntList|growArray|IntList.java|675
IntList|IntList|IntList.growArray.new_array|Variable|org.apache.poi.util|IntList|growArray|IntList.java|672
IntList|IntList|IntList.indexOf(int)|Method|org.apache.poi.util|IntList|?|IntList.java|419
IntList|IntList|IntList.indexOf.rval|Variable|org.apache.poi.util|IntList|indexOf|IntList.java|423
IntList|IntList|IntList.indexOf.rval|Variable|org.apache.poi.util|IntList|indexOf|IntList.java|423
IntList|IntList|IntList.indexOf.rval|Variable|org.apache.poi.util|IntList|indexOf|IntList.java|430
IntList|IntList|IntList.indexOf.rval|Variable|org.apache.poi.util|IntList|indexOf|IntList.java|434
IntList|IntList|IntList.indexOf.rval|Variable|org.apache.poi.util|IntList|indexOf|IntList.java|425
IntList|IntList|IntList.indexOf.rval|Variable|org.apache.poi.util|IntList|indexOf|IntList.java|432
IntList|IntList|IntList.indexOf.rval|Variable|org.apache.poi.util|IntList|indexOf|IntList.java|421
IntList|IntList|IntList.removeAll(IntList)|Method|org.apache.poi.util|IntList|?|IntList.java|540
IntList|IntList|IntList.removeAll.j|Variable|org.apache.poi.util|IntList|removeAll|IntList.java|544
IntList|IntList|IntList.removeAll.j|Variable|org.apache.poi.util|IntList|removeAll|IntList.java|544
IntList|IntList|IntList.removeAll.j|Variable|org.apache.poi.util|IntList|removeAll|IntList.java|546
IntList|IntList|IntList.removeAll.j|Variable|org.apache.poi.util|IntList|removeAll|IntList.java|544
IntList|IntList|IntList.removeAll.rval|Variable|org.apache.poi.util|IntList|removeAll|IntList.java|551
IntList|IntList|IntList.removeAll.rval|Variable|org.apache.poi.util|IntList|removeAll|IntList.java|548
IntList|IntList|IntList.removeAll.rval|Variable|org.apache.poi.util|IntList|removeAll|IntList.java|542
IntList|IntList|IntList._default_size|Variable|org.apache.poi.util|IntList|?|IntList.java|91
IntList|IntList|IntList.containsAll(IntList)|Method|org.apache.poi.util|IntList|?|IntList.java|300
IntList|IntList|IntList.containsAll.rval|Variable|org.apache.poi.util|IntList|containsAll|IntList.java|314
IntList|IntList|IntList.containsAll.rval|Variable|org.apache.poi.util|IntList|containsAll|IntList.java|306
IntList|IntList|IntList.containsAll.rval|Variable|org.apache.poi.util|IntList|containsAll|IntList.java|310
IntList|IntList|IntList.containsAll.rval|Variable|org.apache.poi.util|IntList|containsAll|IntList.java|302
IntList|IntList|IntList.contains(int)|Method|org.apache.poi.util|IntList|containsAll|IntList.java|308
IntList|IntList|IntList.contains(int)|Method|org.apache.poi.util|IntList|retainAll|IntList.java|572
IntList|IntList|IntList.contains(int)|Method|org.apache.poi.util|IntList|?|IntList.java|276
IntList|IntList|IntList.contains.j|Variable|org.apache.poi.util|IntList|contains|IntList.java|280
IntList|IntList|IntList.contains.j|Variable|org.apache.poi.util|IntList|contains|IntList.java|280
IntList|IntList|IntList.contains.j|Variable|org.apache.poi.util|IntList|contains|IntList.java|282
IntList|IntList|IntList.contains.j|Variable|org.apache.poi.util|IntList|contains|IntList.java|280
IntList|IntList|IntList.contains.rval|Variable|org.apache.poi.util|IntList|contains|IntList.java|280
IntList|IntList|IntList.contains.rval|Variable|org.apache.poi.util|IntList|contains|IntList.java|287
IntList|IntList|IntList.contains.rval|Variable|org.apache.poi.util|IntList|contains|IntList.java|284
IntList|IntList|IntList.contains.rval|Variable|org.apache.poi.util|IntList|contains|IntList.java|278
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|IntList|IntList.java|112
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|growArray|IntList.java|674
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|indexOf|IntList.java|423
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|indexOf|IntList.java|430
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|removeAll|IntList.java|544
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|518
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|522
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|523
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|containsAll|IntList.java|306
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|contains|IntList.java|280
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|IntList|IntList.java|124
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|equals|IntList.java|341
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|equals|IntList.java|341
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|equals|IntList.java|346
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|set|IntList.java|600
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|isEmpty|IntList.java|445
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|add|IntList.java|139
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|add|IntList.java|143
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|add|IntList.java|151
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|add|IntList.java|156
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|add|IntList.java|158
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|add|IntList.java|153
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|size|IntList.java|620
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|clear|IntList.java|263
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|retainAll|IntList.java|570
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|remove|IntList.java|491
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|remove|IntList.java|497
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|remove|IntList.java|498
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|toArray|IntList.java|634
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|toArray|IntList.java|636
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|toArray|IntList.java|656
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|toArray|IntList.java|658
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|hashCode|IntList.java|399
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|lastIndexOf|IntList.java|463
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|198
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|200
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|200
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|204
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|204
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|205
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|205
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|202
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|202
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|234
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|238
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|240
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|240
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|246
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|247
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|250
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|251
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|251
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|242
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|addAll|IntList.java|242
IntList|IntList|IntList._limit|Variable|org.apache.poi.util|IntList|?|IntList.java|90
IntList|IntList|IntList.equals(Object)|Method|org.apache.poi.util|IntList|?|IntList.java|333
IntList|IntList|IntList.equals.rval|Variable|org.apache.poi.util|IntList|equals|IntList.java|337
IntList|IntList|IntList.equals.rval|Variable|org.apache.poi.util|IntList|equals|IntList.java|352
IntList|IntList|IntList.equals.rval|Variable|org.apache.poi.util|IntList|equals|IntList.java|345
IntList|IntList|IntList.equals.rval|Variable|org.apache.poi.util|IntList|equals|IntList.java|346
IntList|IntList|IntList.equals.rval|Variable|org.apache.poi.util|IntList|equals|IntList.java|348
IntList|IntList|IntList.equals.rval|Variable|org.apache.poi.util|IntList|equals|IntList.java|335
IntList|IntList|IntList.set(int,int)|Method|org.apache.poi.util|IntList|?|IntList.java|598
IntList|IntList|IntList.set.rval|Variable|org.apache.poi.util|IntList|set|IntList.java|607
IntList|IntList|IntList.set.rval|Variable|org.apache.poi.util|IntList|set|IntList.java|604
IntList|IntList|IntList.isEmpty()|Method|org.apache.poi.util|IntList|?|IntList.java|443
IntList|IntList|IntList.size()|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|310
IntList|IntList|IntList.size()|Method|org.apache.poi.util|IntList|?|IntList.java|618
IntList|IntList|IntList.clear()|Method|org.apache.poi.util|IntList|?|IntList.java|261
IntList|IntList|IntList.retainAll(IntList)|Method|org.apache.poi.util|IntList|?|IntList.java|566
IntList|IntList|IntList.retainAll.j|Variable|org.apache.poi.util|IntList|retainAll|IntList.java|570
IntList|IntList|IntList.retainAll.j|Variable|org.apache.poi.util|IntList|retainAll|IntList.java|572
IntList|IntList|IntList.retainAll.j|Variable|org.apache.poi.util|IntList|retainAll|IntList.java|574
IntList|IntList|IntList.retainAll.j|Variable|org.apache.poi.util|IntList|retainAll|IntList.java|579
IntList|IntList|IntList.retainAll.j|Variable|org.apache.poi.util|IntList|retainAll|IntList.java|570
IntList|IntList|IntList.retainAll.rval|Variable|org.apache.poi.util|IntList|retainAll|IntList.java|582
IntList|IntList|IntList.retainAll.rval|Variable|org.apache.poi.util|IntList|retainAll|IntList.java|575
IntList|IntList|IntList.retainAll.rval|Variable|org.apache.poi.util|IntList|retainAll|IntList.java|568
IntList|IntList|IntList.removeValue(int)|Method|org.apache.poi.util|IntList|removeAll|IntList.java|546
IntList|IntList|IntList.removeValue(int)|Method|org.apache.poi.util|IntList|?|IntList.java|514
IntList|IntList|IntList.removeValue.j|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|518
IntList|IntList|IntList.removeValue.j|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|518
IntList|IntList|IntList.removeValue.j|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|520
IntList|IntList|IntList.removeValue.j|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|522
IntList|IntList|IntList.removeValue.j|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|522
IntList|IntList|IntList.removeValue.j|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|522
IntList|IntList|IntList.removeValue.j|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|518
IntList|IntList|IntList.removeValue.rval|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|518
IntList|IntList|IntList.removeValue.rval|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|527
IntList|IntList|IntList.removeValue.rval|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|524
IntList|IntList|IntList.removeValue.rval|Variable|org.apache.poi.util|IntList|removeValue|IntList.java|516
IntList|IntList|IntList.hashCode()|Method|org.apache.poi.util|IntList|?|IntList.java|395
IntList|IntList|IntList.hashCode.j|Variable|org.apache.poi.util|IntList|hashCode|IntList.java|399
IntList|IntList|IntList.hashCode.j|Variable|org.apache.poi.util|IntList|hashCode|IntList.java|399
IntList|IntList|IntList.hashCode.j|Variable|org.apache.poi.util|IntList|hashCode|IntList.java|401
IntList|IntList|IntList.hashCode.j|Variable|org.apache.poi.util|IntList|hashCode|IntList.java|399
IntList|IntList|IntList.hashCode.hash|Variable|org.apache.poi.util|IntList|hashCode|IntList.java|403
IntList|IntList|IntList.hashCode.hash|Variable|org.apache.poi.util|IntList|hashCode|IntList.java|401
IntList|IntList|IntList.hashCode.hash|Variable|org.apache.poi.util|IntList|hashCode|IntList.java|401
IntList|IntList|IntList.hashCode.hash|Variable|org.apache.poi.util|IntList|hashCode|IntList.java|397
IntList|IntList|IntList.lastIndexOf(int)|Method|org.apache.poi.util|IntList|?|IntList.java|461
IntList|IntList|IntList.lastIndexOf.rval|Variable|org.apache.poi.util|IntList|lastIndexOf|IntList.java|465
IntList|IntList|IntList.lastIndexOf.rval|Variable|org.apache.poi.util|IntList|lastIndexOf|IntList.java|465
IntList|IntList|IntList.lastIndexOf.rval|Variable|org.apache.poi.util|IntList|lastIndexOf|IntList.java|472
IntList|IntList|IntList.lastIndexOf.rval|Variable|org.apache.poi.util|IntList|lastIndexOf|IntList.java|467
IntList|IntList|IntList.lastIndexOf.rval|Variable|org.apache.poi.util|IntList|lastIndexOf|IntList.java|463
IntList|IntList|IntList.get(int)|Method|org.apache.poi.hssf.model|Sheet|createDBCell|Sheet.java|1222
IntList|IntList|IntList.get(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|228
IntList|IntList|IntList.get(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|isUsed|BlockAllocationTableReader.java|250
IntList|IntList|IntList.get(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|getNextBlockIndex|BlockAllocationTableReader.java|275
IntList|IntList|IntList.get(int)|Method|org.apache.poi.util|IntList|?|IntList.java|366
IntList|IntList|IntList._array|Variable|org.apache.poi.util|IntList|IntList|IntList.java|110
IntList|IntList|IntList._array|Variable|org.apache.poi.util|IntList|IntList|IntList.java|111
IntList|IntList|IntList._array|Variable|org.apache.poi.util|IntList|growArray|IntList.java|670
IntList|IntList|IntList._array|Variable|org.apache.poi.util|IntList|growArray|IntList.java|674
IntList|IntList|IntList._array|Variable|org.apache.poi.util|IntList|growArray|IntList.java|675
