# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|convertToBlockCount|SmallDocumentBlock.java|282
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|convertToBlockCount|SmallDocumentBlock.java|282
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|228
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|229
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|230
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|245
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|246
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|250
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|251
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.java|83
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.java|83
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.java|88
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|calcSize|SmallDocumentBlock.java|269
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|106
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|106
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|127
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|114
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|117
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|119
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|76
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.calcSize(int)|Method|org.apache.poi.poifs.property|RootProperty|setSize|RootProperty.java|111
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.calcSize(int)|Method|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|267
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.makeEmptySmallDocumentBlock()|Method|org.apache.poi.poifs.storage|SmallDocumentBlock|fill|SmallDocumentBlock.java|150
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.makeEmptySmallDocumentBlock()|Method|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|272
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.makeEmptySmallDocumentBlock.block|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|makeEmptySmallDocumentBlock|SmallDocumentBlock.java|276
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.makeEmptySmallDocumentBlock.block|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|makeEmptySmallDocumentBlock|SmallDocumentBlock.java|277
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.makeEmptySmallDocumentBlock.block|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|makeEmptySmallDocumentBlock|SmallDocumentBlock.java|274
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._default_fill|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|120
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._default_fill|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|125
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._default_fill|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|makeEmptySmallDocumentBlock|SmallDocumentBlock.java|276
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._default_fill|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|75
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._blocks_per_big_block|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|extract|SmallDocumentBlock.java|209
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._blocks_per_big_block|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|fill|SmallDocumentBlock.java|144
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._blocks_per_big_block|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|fill|SmallDocumentBlock.java|145
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._blocks_per_big_block|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|fill|SmallDocumentBlock.java|146
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._blocks_per_big_block|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|77
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.fill(List)|Method|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|112
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.fill(List)|Method|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|141
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.fill.big_block_count|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|fill|SmallDocumentBlock.java|146
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.fill.big_block_count|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|fill|SmallDocumentBlock.java|152
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.fill.big_block_count|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|fill|SmallDocumentBlock.java|144
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.fill.full_count|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|fill|SmallDocumentBlock.java|148
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.fill.full_count|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|fill|SmallDocumentBlock.java|146
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.fill.count|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|fill|SmallDocumentBlock.java|144
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.fill.count|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|fill|SmallDocumentBlock.java|148
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.fill.count|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|fill|SmallDocumentBlock.java|148
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.fill.count|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|fill|SmallDocumentBlock.java|143
